Selected,player,player_id,season,lg,age,team,pos,g,gs,mp,fg_per_36_min,fga_per_36_min,fg_percent,x3p_per_36_min,x3pa_per_36_min,x3p_percent,x2p_per_36_min,x2pa_per_36_min,x2p_percent,e_fg_percent,ft_per_36_min,fta_per_36_min,ft_percent,orb_per_36_min,drb_per_36_min,trb_per_36_min,ast_per_36_min,stl_per_36_min,blk_per_36_min,tov_per_36_min,pf_per_36_min,pts_per_36_min
No,Omri Casspi,casspom01,2017,NBA,28,NOP,PF,1,0,24,7.5,13.5,0.556,3.0,6.0,0.500,4.5,7.5,0.600,0.667,0.0,0.0,,1.5,1.5,3.0,0.0,0.0,0.0,3.0,4.5,18.0
No,Omri Casspi,casspom01,2017,NBA,28,MIN,PF,13,0,222,3.1,6.2,0.500,0.3,1.6,0.200,2.8,4.5,0.607,0.526,0.8,1.3,0.625,1.0,2.3,3.2,1.8,2.1,0.3,1.6,3.9,7.3
No,Willie Cauley-Stein,caulewi01,2017,NBA,23,SAC,C,75,21,1421,6.5,12.2,0.530,0.0,0.1,0.000,6.5,12.1,0.532,0.530,2.6,3.8,0.669,2.2,6.4,8.6,2.0,1.3,1.1,1.7,3.7,15.5
No,Tyson Chandler,chandty01,2017,NBA,34,PHO,C,47,46,1298,4.2,6.3,0.671,0.0,0.0,,4.2,6.3,0.671,0.671,2.5,3.4,0.734,4.2,10.7,14.9,0.8,0.9,0.7,1.8,3.5,11.0
No,Wilson Chandler,chandwi01,2017,NBA,29,DEN,SF,71,33,2197,7.1,15.4,0.461,1.8,5.3,0.337,5.3,10.0,0.527,0.520,2.3,3.2,0.727,1.7,5.8,7.5,2.3,0.8,0.5,1.9,2.8,18.3
No,Marquese Chriss,chrisma01,2017,NBA,19,PHO,PF,82,75,1743,5.9,13.1,0.449,1.5,4.6,0.321,4.4,8.4,0.520,0.506,2.3,3.7,0.624,2.0,5.2,7.2,1.2,1.4,1.4,2.2,5.4,15.6
No,Rakeem Christmas,chrisra01,2017,NBA,25,IND,PF,29,0,219,3.1,7.1,0.442,0.0,0.0,,3.1,7.1,0.442,0.442,3.5,4.8,0.724,4.3,4.9,9.2,0.7,0.5,1.0,1.3,6.1,9.7
No,Semaj Christon,chrisse01,2017,NBA,24,OKC,PG,64,1,973,2.8,8.3,0.345,0.4,2.3,0.190,2.4,5.9,0.406,0.372,0.6,1.1,0.548,0.7,2.5,3.2,4.8,1.0,0.3,1.6,2.9,6.8
No,Ian Clark,clarkia01,2017,NBA,25,GSW,SG,77,0,1137,6.7,13.7,0.487,1.9,5.2,0.374,4.7,8.5,0.556,0.558,1.4,1.8,0.759,0.7,3.1,3.8,2.8,1.2,0.3,1.7,2.4,16.7
No,Jordan Clarkson,clarkjo01,2017,NBA,24,LAL,SG,82,19,2397,7.2,16.1,0.445,1.8,5.3,0.329,5.4,10.7,0.503,0.500,2.0,2.5,0.798,0.7,3.0,3.7,3.2,1.3,0.1,2.5,2.3,18.1
No,Norris Cole,coleno01,2017,NBA,28,OKC,PG,13,0,125,4.6,15.0,0.308,0.9,3.7,0.231,3.7,11.2,0.333,0.337,2.3,2.9,0.800,0.0,3.2,3.2,4.0,2.3,0.0,2.0,5.2,12.4
No,Darren Collison,collida01,2017,NBA,29,SAC,PG,68,64,2063,5.9,12.5,0.476,1.3,3.1,0.417,4.7,9.4,0.495,0.527,2.6,3.0,0.860,0.4,2.3,2.7,5.4,1.2,0.2,2.0,2.1,15.7
No,Nick Collison,collini01,2017,NBA,36,OKC,PF,20,0,128,3.9,6.5,0.609,0.0,0.3,0.000,3.9,6.2,0.636,0.609,1.4,2.3,0.625,2.5,6.2,8.7,3.4,0.6,0.6,1.1,4.8,9.3
No,Mike Conley,conlemi01,2017,NBA,29,MEM,PG,69,68,2292,7.3,15.8,0.460,2.7,6.6,0.408,4.6,9.3,0.497,0.545,5.0,5.8,0.859,0.5,3.3,3.8,6.8,1.4,0.3,2.5,2.0,22.2
No,Pat Connaughton,connapa01,2017,NBA,24,POR,SG,39,1,316,4.2,8.2,0.514,1.9,3.8,0.515,2.3,4.4,0.513,0.632,0.8,1.0,0.778,1.1,4.8,5.9,3.2,0.7,0.2,1.9,2.6,11.2
No,Quinn Cook,cookqu01,2017,NBA,23,2TM,PG,14,0,188,6.3,12.6,0.500,2.1,5.0,0.423,4.2,7.7,0.550,0.583,0.4,1.0,0.400,0.2,1.1,1.3,5.0,0.8,0.0,2.5,2.5,15.1
No,Quinn Cook,cookqu01,2017,NBA,23,DAL,PG,5,0,77,5.1,11.7,0.440,2.3,6.5,0.357,2.8,5.1,0.545,0.540,0.0,0.9,0.000,0.0,1.4,1.4,5.6,0.5,0.0,3.7,2.8,12.6
No,Quinn Cook,cookqu01,2017,NBA,23,NOP,PG,9,0,111,7.1,13.3,0.537,1.9,3.9,0.500,5.2,9.4,0.552,0.610,0.6,1.0,0.667,0.3,1.0,1.3,4.5,1.0,0.0,1.6,2.3,16.9
No,DeMarcus Cousins,couside01,2017,NBA,26,2TM,C,72,72,2465,9.4,20.9,0.452,1.9,5.3,0.361,7.5,15.6,0.483,0.498,7.6,9.8,0.772,2.2,9.4,11.6,4.8,1.5,1.4,3.9,4.1,28.4
No,DeMarcus Cousins,couside01,2017,NBA,26,SAC,C,55,55,1891,9.6,21.3,0.452,1.8,5.1,0.356,7.8,16.2,0.482,0.494,8.1,10.5,0.770,2.2,8.9,11.1,5.1,1.4,1.4,3.9,3.9,29.1
No,DeMarcus Cousins,couside01,2017,NBA,26,NOP,C,17,17,574,8.9,19.7,0.452,2.3,6.0,0.375,6.6,13.7,0.486,0.510,5.9,7.6,0.777,2.3,10.9,13.2,4.1,1.6,1.2,3.9,4.7,26.0
No,Robert Covington,covinro01,2017,NBA,26,PHI,SF,67,67,2119,5.0,12.4,0.399,2.3,7.0,0.333,2.6,5.4,0.484,0.492,2.4,3.0,0.822,1.6,5.8,7.4,1.7,2.2,1.2,2.2,3.4,14.7
No,Allen Crabbe,crabbal01,2017,NBA,24,POR,SG,79,7,2254,4.8,10.3,0.468,2.1,4.8,0.444,2.7,5.5,0.490,0.572,1.7,2.0,0.847,0.3,3.3,3.6,1.5,0.9,0.3,1.0,2.7,13.5
No,Jamal Crawford,crawfja01,2017,NBA,36,LAC,SG,82,1,2157,6.0,14.5,0.413,1.9,5.4,0.360,4.1,9.1,0.443,0.479,2.9,3.4,0.857,0.3,1.9,2.2,3.6,1.0,0.2,2.2,1.9,16.8
No,Jordan Crawford,crawfjo02,2017,NBA,28,NOP,SG,19,0,442,8.6,17.8,0.482,3.0,7.7,0.389,5.5,10.0,0.553,0.567,1.6,2.1,0.769,0.3,2.4,2.8,4.6,0.9,0.2,2.0,2.4,21.7
No,Jae Crowder,crowdja01,2017,NBA,26,BOS,SF,72,72,2335,5.1,11.1,0.463,2.4,6.1,0.398,2.7,5.0,0.540,0.572,2.7,3.3,0.811,0.7,5.7,6.4,2.4,1.1,0.4,1.2,2.5,15.4
No,Dante Cunningham,cunnida01,2017,NBA,29,NOP,PF,66,35,1649,3.8,7.8,0.485,1.6,4.0,0.392,2.2,3.9,0.579,0.584,0.3,0.6,0.593,1.2,4.8,6.0,0.8,0.9,0.6,0.6,2.2,9.5
No,Seth Curry,curryse01,2017,NBA,26,DAL,PG,70,42,2029,6.0,12.5,0.481,2.4,5.7,0.425,3.6,6.8,0.528,0.578,1.5,1.8,0.850,0.4,2.7,3.2,3.4,1.4,0.1,1.6,2.2,15.9
No,Stephen Curry,curryst01,2017,NBA,28,GSW,PG,79,79,2638,9.2,19.7,0.468,4.4,10.8,0.411,4.8,8.9,0.537,0.580,4.4,4.9,0.898,0.8,4.0,4.8,7.2,1.9,0.2,3.3,2.5,27.3
No,Troy Daniels,danietr01,2017,NBA,25,MEM,SG,67,3,1183,5.6,15.1,0.374,4.2,10.8,0.389,1.4,4.3,0.336,0.513,1.3,1.6,0.796,0.7,2.4,3.0,1.4,0.6,0.1,1.4,2.7,16.8
No,Anthony Davis,davisan02,2017,NBA,23,NOP,C,75,75,2708,10.2,20.3,0.505,0.5,1.8,0.299,9.7,18.5,0.524,0.518,6.9,8.6,0.802,2.3,9.5,11.8,2.1,1.2,2.2,2.4,2.2,27.9
No,Deyonta Davis,davisde01,2017,NBA,20,MEM,C,36,0,238,3.6,7.1,0.511,0.0,0.0,,3.6,7.1,0.511,0.511,1.5,2.7,0.556,3.0,6.1,9.1,0.3,0.5,2.6,1.2,6.1,8.8
No,Ed Davis,davised01,2017,NBA,27,POR,PF,46,12,789,3.4,6.5,0.528,0.0,0.0,,3.4,6.5,0.528,0.528,2.3,3.7,0.617,4.4,6.8,11.1,1.2,0.7,1.0,1.7,6.3,9.1
No,Dewayne Dedmon,dedmode01,2017,NBA,27,SAS,C,76,37,1330,4.4,7.0,0.622,0.0,0.0,,4.4,7.0,0.622,0.622,1.8,2.5,0.699,3.5,9.9,13.4,1.2,1.0,1.7,1.7,4.9,10.5
No,Sam Dekker,dekkesa01,2017,NBA,22,HOU,PF,77,2,1419,5.2,10.9,0.473,1.5,4.7,0.321,3.6,6.1,0.591,0.543,1.0,1.7,0.559,2.4,4.8,7.2,1.9,1.0,0.5,1.0,2.1,12.8
No,Malcolm Delaney,delanma01,2017,NBA,27,ATL,PG,73,2,1248,4.2,11.2,0.374,0.7,3.2,0.236,3.4,8.0,0.428,0.407,2.2,2.7,0.806,0.3,3.3,3.5,5.6,1.1,0.0,2.7,3.2,11.3
No,Matthew Dellavedova,dellama01,2017,NBA,26,MIL,PG,76,54,1986,3.8,9.7,0.390,1.4,3.9,0.367,2.3,5.8,0.404,0.463,1.5,1.7,0.854,0.4,2.2,2.7,6.5,1.0,0.0,2.4,2.8,10.5
No,Luol Deng,denglu01,2017,NBA,31,LAL,SF,56,49,1486,4.0,10.3,0.387,1.2,4.0,0.309,2.7,6.3,0.436,0.447,1.1,1.5,0.730,1.5,5.6,7.1,1.8,1.2,0.5,1.0,1.5,10.3
No,DeMar DeRozan,derozde01,2017,NBA,27,TOR,SG,74,74,2620,9.9,21.2,0.467,0.5,1.7,0.266,9.5,19.5,0.484,0.477,7.5,8.9,0.842,1.0,4.3,5.3,4.0,1.1,0.2,2.5,1.8,27.8
No,Cheick Diallo,diallch01,2017,NBA,20,NOP,PF,17,0,199,6.5,13.7,0.474,0.0,0.0,,6.5,13.7,0.474,0.474,2.7,3.8,0.714,4.2,9.0,13.2,0.7,0.7,1.3,1.3,3.1,15.7
No,Boris Diaw,diawbo01,2017,NBA,34,UTA,PF,73,33,1283,4.1,9.2,0.446,0.6,2.3,0.247,3.5,6.9,0.512,0.477,0.7,1.0,0.743,1.3,3.1,4.4,4.8,0.5,0.3,2.4,2.3,9.5
No,Gorgui Dieng,dienggo01,2017,NBA,27,MIN,PF,82,82,2653,4.5,9.0,0.502,0.2,0.6,0.372,4.3,8.4,0.511,0.514,1.8,2.3,0.814,2.6,6.2,8.8,2.1,1.2,1.3,1.5,3.4,11.1
No,Spencer Dinwiddie,dinwisp01,2017,NBA,23,BRK,PG,59,18,1334,3.6,8.1,0.444,1.0,2.7,0.376,2.6,5.4,0.478,0.507,3.4,4.3,0.792,0.7,3.7,4.4,5.0,1.2,0.6,1.8,3.2,11.7
No,Toney Douglas,douglto01,2017,NBA,30,MEM,PG,24,0,394,3.9,10.7,0.368,0.6,3.8,0.167,3.3,6.9,0.480,0.397,2.2,2.6,0.828,1.2,4.4,5.6,5.1,1.6,0.5,1.9,4.6,10.7
No,Goran Dragić,dragigo01,2017,NBA,30,MIA,PG,73,73,2459,7.8,16.5,0.475,1.7,4.2,0.405,6.1,12.2,0.499,0.527,4.4,5.5,0.790,0.9,3.2,4.1,6.2,1.3,0.2,3.1,2.9,21.7
No,Andre Drummond,drumman01,2017,NBA,23,DET,C,81,81,2409,7.2,13.6,0.530,0.0,0.1,0.286,7.2,13.5,0.532,0.531,2.0,5.3,0.386,5.2,11.5,16.7,1.3,1.9,1.3,2.3,3.5,16.5
No,Jared Dudley,dudleja01,2017,NBA,31,PHO,PF,64,7,1362,4.1,9.1,0.454,2.0,5.4,0.379,2.1,3.8,0.559,0.565,1.1,1.7,0.662,0.8,5.1,5.9,3.2,1.1,0.4,1.9,4.1,11.5
No,Mike Dunleavy,dunlemi02,2017,NBA,36,2TM,SF,53,2,841,4.0,9.4,0.423,2.3,5.7,0.396,1.7,3.7,0.465,0.543,1.5,1.9,0.800,0.8,4.2,4.9,2.1,0.6,0.3,1.2,2.9,11.8
No,Mike Dunleavy,dunlemi02,2017,NBA,36,CLE,SF,23,2,366,3.5,8.9,0.400,2.0,5.6,0.351,1.6,3.2,0.485,0.511,1.4,1.9,0.737,0.5,4.1,4.6,2.0,0.6,0.2,1.4,3.1,10.4
No,Mike Dunleavy,dunlemi02,2017,NBA,36,ATL,SF,30,0,475,4.3,9.9,0.438,2.5,5.8,0.429,1.8,4.0,0.453,0.565,1.7,2.0,0.846,1.0,4.2,5.2,2.3,0.7,0.4,1.1,2.7,12.8
No,Kris Dunn,dunnkr01,2017,NBA,22,MIN,PG,78,7,1333,3.2,8.5,0.377,0.6,2.0,0.288,2.6,6.5,0.404,0.411,1.0,1.6,0.610,0.6,3.8,4.5,5.1,2.1,1.0,2.4,4.8,7.9
No,Kevin Durant,duranke01,2017,NBA,28,GSW,PF,62,62,2070,9.6,17.8,0.537,2.0,5.4,0.375,7.5,12.4,0.608,0.594,5.8,6.7,0.875,0.7,8.2,8.9,5.2,1.1,1.7,2.4,2.0,27.0
No,Jarell Eddie,eddieja01,2017,NBA,25,PHO,SF,5,0,62,3.5,11.0,0.316,2.3,9.3,0.250,1.2,1.7,0.667,0.421,4.6,5.2,0.889,0.6,3.5,4.1,0.0,0.6,0.0,0.6,0.6,13.9
No,Henry Ellenson,ellenhe01,2017,NBA,20,DET,PF,19,2,146,5.7,15.8,0.359,2.5,8.6,0.286,3.2,7.2,0.448,0.438,1.0,2.0,0.500,2.0,8.1,10.1,1.7,0.2,0.2,3.5,1.5,14.8
No,Wayne Ellington,ellinwa01,2017,NBA,29,MIA,SG,62,13,1500,5.5,13.3,0.416,3.6,9.5,0.378,2.0,3.9,0.509,0.550,0.9,1.0,0.860,0.4,2.7,3.2,1.7,0.8,0.1,0.7,1.7,15.6
No,Monta Ellis,ellismo01,2017,NBA,31,IND,SG,74,33,1998,4.5,10.0,0.443,0.8,2.4,0.319,3.7,7.6,0.483,0.482,1.7,2.3,0.727,0.3,3.3,3.7,4.3,1.4,0.5,2.4,2.7,11.4
No,Joel Embiid,embiijo01,2017,NBA,22,PHI,C,31,31,786,9.2,19.6,0.466,1.6,4.5,0.367,7.5,15.2,0.495,0.508,8.7,11.2,0.783,2.8,8.3,11.1,3.0,1.2,3.5,5.4,5.1,28.7
No,James Ennis III,ennisja01,2017,NBA,26,MEM,SF,64,28,1501,3.5,7.7,0.455,1.2,3.3,0.372,2.3,4.4,0.516,0.534,2.1,2.6,0.782,1.7,4.6,6.2,1.5,1.1,0.5,1.4,4.0,10.3
No,Tyler Ennis,ennisty01,2017,NBA,22,2TM,PG,53,2,588,5.5,12.7,0.433,1.7,4.3,0.386,3.9,8.4,0.457,0.498,1.3,1.5,0.840,0.6,2.2,2.8,5.3,1.5,0.1,2.8,3.6,14.0
No,Tyler Ennis,ennisty01,2017,NBA,22,HOU,PG,31,0,196,4.6,11.8,0.391,1.1,2.9,0.375,3.5,8.8,0.396,0.438,0.4,0.6,0.667,0.7,2.8,3.5,6.2,1.1,0.0,4.4,5.3,10.7
No,Tyler Ennis,ennisty01,2017,NBA,22,LAL,PG,22,2,392,6.0,13.2,0.451,1.9,5.0,0.389,4.0,8.3,0.489,0.524,1.7,2.0,0.864,0.5,1.9,2.4,4.8,1.7,0.2,1.9,2.7,15.6
No,Tyreke Evans,evansty01,2017,NBA,27,2TM,SF,40,6,788,6.9,16.9,0.405,1.9,5.4,0.356,4.9,11.5,0.429,0.462,3.2,4.2,0.750,0.6,5.7,6.3,5.7,1.6,0.4,2.8,2.7,18.8
No,Tyreke Evans,evansty01,2017,NBA,27,NOP,SF,26,0,474,6.9,17.2,0.401,1.6,5.3,0.300,5.3,11.9,0.446,0.447,3.4,4.4,0.776,0.5,6.1,6.5,6.9,1.7,0.3,3.0,3.1,18.8
No,Tyreke Evans,evansty01,2017,NBA,27,SAC,SF,14,6,314,6.8,16.4,0.413,2.4,5.5,0.438,4.4,10.9,0.400,0.486,2.8,3.9,0.706,0.8,5.0,5.8,3.8,1.4,0.6,2.5,2.2,18.7
No,Dante Exum,exumda01,2017,NBA,21,UTA,PG,66,26,1228,4.5,10.6,0.427,1.3,4.4,0.295,3.3,6.3,0.519,0.488,1.7,2.1,0.795,0.9,3.0,3.9,3.3,0.6,0.4,2.3,4.3,12.1
No,Kenneth Faried,farieke01,2017,NBA,27,DEN,PF,61,34,1296,6.3,11.6,0.548,0.0,0.2,0.000,6.3,11.4,0.556,0.548,3.6,5.2,0.693,5.1,7.8,12.8,1.5,1.2,1.1,1.6,3.4,16.3
No,Jordan Farmar,farmajo01,2017,NBA,30,SAC,PG,2,0,35,4.1,12.3,0.333,4.1,9.3,0.444,0.0,3.1,0.000,0.500,0.0,0.0,,1.0,2.1,3.1,9.3,2.1,0.0,3.1,1.0,12.3
No,Derrick Favors,favorde01,2017,NBA,25,UTA,PF,50,39,1186,6.2,12.7,0.487,0.1,0.3,0.300,6.1,12.4,0.491,0.490,2.0,3.3,0.615,2.8,6.5,9.3,1.7,1.4,1.2,1.8,3.1,14.4
No,Kay Felder,feldeka01,2017,NBA,21,CLE,PG,42,0,386,5.8,14.7,0.392,0.7,2.1,0.318,5.1,12.7,0.404,0.415,3.3,4.6,0.714,0.3,3.5,3.8,5.4,1.7,0.7,2.8,3.5,15.5
No,Cristiano Felício,feliccr01,2017,NBA,24,CHI,C,66,0,1040,4.4,7.7,0.579,0.0,0.0,,4.4,7.7,0.579,0.579,2.1,3.2,0.645,4.3,6.5,10.8,1.4,0.9,0.6,1.1,3.8,10.9
No,Raymond Felton,feltora01,2017,NBA,32,LAC,PG,80,11,1700,4.7,10.9,0.430,1.0,3.0,0.319,3.7,7.8,0.473,0.475,1.1,1.4,0.781,0.7,3.9,4.6,4.0,1.4,0.5,1.8,2.6,11.4
No,Yogi Ferrell,ferreyo01,2017,NBA,23,2TM,PG,46,29,1197,4.8,11.8,0.406,2.0,5.3,0.386,2.8,6.6,0.422,0.492,2.2,2.7,0.831,0.6,2.7,3.3,5.2,1.3,0.3,2.1,2.7,13.9
No,Yogi Ferrell,ferreyo01,2017,NBA,23,BRK,PG,10,0,151,4.3,11.7,0.367,1.9,6.4,0.296,2.4,5.2,0.455,0.449,2.4,3.8,0.625,1.0,1.9,2.9,4.1,0.5,0.5,3.3,2.6,12.9
No,Yogi Ferrell,ferreyo01,2017,NBA,23,DAL,PG,36,29,1046,4.9,11.9,0.412,2.1,5.1,0.403,2.8,6.7,0.418,0.499,2.2,2.5,0.877,0.6,2.9,3.4,5.3,1.4,0.2,1.9,2.7,14.0
No,Dorian Finney-Smith,finnedo01,2017,NBA,23,DAL,PF,81,35,1642,2.7,7.3,0.372,1.2,4.2,0.293,1.5,3.1,0.479,0.456,1.0,1.3,0.754,1.2,3.7,4.9,1.5,1.1,0.5,1.0,2.7,7.7
No,Bryn Forbes,forbebr01,2017,NBA,23,SAS,SG,36,0,285,4.5,12.5,0.364,2.1,6.7,0.321,2.4,5.8,0.413,0.449,0.6,0.8,0.833,0.3,2.7,2.9,2.9,0.1,0.0,1.4,2.5,11.9
No,Evan Fournier,fournev01,2017,NBA,24,ORL,SG,68,66,2234,6.6,15.0,0.439,2.1,5.8,0.356,4.5,9.2,0.491,0.508,3.6,4.5,0.805,0.7,2.7,3.4,3.3,1.1,0.1,2.3,2.9,18.8
No,Randy Foye,foyera01,2017,NBA,33,BRK,SG,69,40,1284,3.3,9.1,0.363,1.9,5.7,0.330,1.4,3.4,0.418,0.466,1.5,1.8,0.857,0.3,4.1,4.3,3.8,1.0,0.3,2.2,2.8,10.0
No,Tim Frazier,fraziti01,2017,NBA,26,NOP,PG,65,35,1525,3.8,9.5,0.403,0.9,3.0,0.313,2.9,6.5,0.446,0.453,2.3,3.0,0.760,0.8,3.3,4.1,7.9,1.3,0.1,2.4,3.1,11.0
No,Channing Frye,fryech01,2017,NBA,33,CLE,C,74,15,1398,6.1,13.4,0.458,3.5,8.6,0.409,2.6,4.8,0.546,0.589,1.6,1.9,0.851,1.0,6.5,7.5,1.2,0.8,1.0,1.4,3.6,17.4
No,Danilo Gallinari,gallida01,2017,NBA,28,DEN,SF,63,63,2134,5.7,12.7,0.447,2.1,5.5,0.389,3.5,7.2,0.491,0.531,5.9,6.5,0.902,0.7,4.8,5.5,2.3,0.7,0.3,1.4,1.6,19.3
No,Langston Galloway,gallola01,2017,NBA,25,2TM,PG,74,2,1495,5.0,13.1,0.380,2.9,7.4,0.390,2.1,5.7,0.367,0.490,1.2,1.5,0.797,0.7,3.1,3.8,2.2,1.1,0.1,1.1,2.3,14.1
No,Langston Galloway,gallola01,2017,NBA,25,NOP,PG,55,0,1120,5.3,14.2,0.374,3.2,8.6,0.377,2.1,5.6,0.370,0.489,1.3,1.7,0.769,0.6,3.2,3.9,2.1,1.3,0.2,0.9,2.4,15.1
No,Langston Galloway,gallola01,2017,NBA,25,SAC,PG,19,2,375,4.0,10.0,0.404,1.8,3.8,0.475,2.2,6.1,0.359,0.495,1.1,1.2,0.917,0.7,2.7,3.4,2.7,0.6,0.1,1.7,1.9,10.9
No,Patricio Garino,garinpa01,2017,NBA,23,ORL,SG,5,0,43,0.0,5.9,0.000,0.0,4.2,0.000,0.0,1.7,0.000,0.000,0.0,0.0,,0.8,5.0,5.9,0.0,0.0,0.0,2.5,3.3,0.0
No,Marc Gasol,gasolma01,2017,NBA,32,MEM,C,74,74,2531,7.6,16.5,0.459,1.5,3.8,0.388,6.1,12.7,0.480,0.503,4.0,4.7,0.837,0.9,5.7,6.6,4.8,1.0,1.4,2.4,2.4,20.6
No,Pau Gasol,gasolpa01,2017,NBA,36,SAS,C,64,39,1627,6.7,13.4,0.502,1.2,2.3,0.538,5.5,11.1,0.494,0.548,2.9,4.1,0.707,2.4,8.7,11.1,3.3,0.5,1.5,1.8,2.4,17.5
No,Rudy Gay,gayru01,2017,NBA,30,SAC,SF,30,30,1013,7.1,15.7,0.455,1.5,4.0,0.372,5.7,11.7,0.483,0.502,4.2,4.9,0.855,1.2,5.5,6.8,2.9,1.6,0.9,2.6,2.8,20.0
No,Michael Gbinije,gbinimi01,2017,NBA,24,DET,SG,9,0,32,1.1,11.3,0.100,0.0,4.5,0.000,1.1,6.8,0.167,0.100,2.3,2.3,1.000,2.3,1.1,3.4,2.3,0.0,0.0,0.0,2.3,4.5
No,Alonzo Gee,geeal01,2017,NBA,29,DEN,SF,13,0,89,1.2,5.7,0.214,0.0,1.2,0.000,1.2,4.4,0.273,0.214,2.0,3.6,0.556,1.6,4.4,6.1,2.4,2.0,0.4,1.6,5.7,4.4
No,Marcus Georges-Hunt,georgma01,2017,NBA,22,ORL,SG,5,0,48,1.5,5.2,0.286,0.7,1.5,0.500,0.7,3.8,0.200,0.357,6.8,7.5,0.900,0.7,6.0,6.8,2.3,0.7,0.0,1.5,3.7,10.5
No,Paul George,georgpa01,2017,NBA,26,IND,SF,75,75,2689,8.3,18.0,0.461,2.6,6.6,0.393,5.7,11.4,0.501,0.534,4.5,5.0,0.898,0.8,5.8,6.6,3.4,1.6,0.4,2.9,2.8,23.8
No,Jonathan Gibson,gibsojo01,2017,NBA,29,DAL,PG,17,0,231,5.5,14.8,0.368,2.3,7.0,0.333,3.1,7.8,0.400,0.447,3.3,4.5,0.724,0.2,3.3,3.4,4.1,1.2,0.0,3.3,3.3,16.5
No,Taj Gibson,gibsota01,2017,NBA,31,2TM,PF,78,71,1989,6.6,12.8,0.515,0.1,0.2,0.231,6.6,12.6,0.520,0.517,2.0,2.9,0.715,2.9,5.9,8.8,1.3,0.7,1.2,1.9,3.0,15.3
No,Taj Gibson,gibsota01,2017,NBA,31,CHI,PF,55,55,1502,6.6,12.7,0.521,0.0,0.3,0.167,6.6,12.4,0.529,0.523,2.0,2.9,0.714,2.9,6.3,9.2,1.4,0.6,1.2,1.8,2.9,15.3
No,Taj Gibson,gibsota01,2017,NBA,31,OKC,PF,23,16,487,6.6,13.2,0.497,0.1,0.1,1.000,6.5,13.2,0.494,0.500,2.1,2.9,0.718,2.8,4.8,7.6,1.0,1.0,1.1,2.1,3.0,15.3
No,Manu Ginóbili,ginobma01,2017,NBA,39,SAS,SG,69,0,1291,4.8,12.2,0.390,2.5,6.3,0.392,2.3,5.9,0.387,0.491,2.4,3.0,0.804,0.8,3.6,4.4,5.1,2.3,0.4,2.7,3.3,14.4
No,Rudy Gobert,goberru01,2017,NBA,24,UTA,C,81,81,2744,5.4,8.2,0.661,0.0,0.0,0.000,5.4,8.2,0.662,0.661,4.1,6.2,0.653,4.1,9.5,13.6,1.3,0.6,2.8,1.9,3.2,14.9
No,Archie Goodwin,goodwar01,2017,NBA,22,2TM,SG,15,0,214,6.1,11.1,0.545,0.8,2.5,0.333,5.2,8.6,0.608,0.583,5.6,7.1,0.786,1.2,3.5,4.7,4.0,0.7,0.8,2.4,1.3,18.5
No,Archie Goodwin,goodwar01,2017,NBA,22,NOP,SG,3,0,30,2.4,6.0,0.400,1.2,2.4,0.500,1.2,3.6,0.333,0.500,12.0,12.0,1.000,0.0,0.0,0.0,1.2,0.0,1.2,0.0,1.2,18.0
